Family,Count,Links
scheduling,50,benchmark-database.de//file/07c50b89d97a55b6e1629999a445a2ba?context=cnf benchmark-database.de//file/07e6413459f92b613498a719125b6239?context=cnf benchmark-database.de//file/09d7add3bf3b75c5d1023a92e752989a?context=cnf benchmark-database.de//file/0ac6aaf6db6a0e4ec3a06e865d01086f?context=cnf benchmark-database.de//file/0d3fcbb89bfb8e821058ba3ea4284de1?context=cnf benchmark-database.de//file/11cc532ecddfb10a47e0a869b4867c1b?context=cnf benchmark-database.de//file/1afa2d7a3d817c3149da432eece66da8?context=cnf benchmark-database.de//file/207b28c3cefc55b143259222cbfd4962?context=cnf benchmark-database.de//file/22b4cf412c811872d6ba5078106aeb6c?context=cnf benchmark-database.de//file/29e61b1317804fb897e84237613d42bb?context=cnf benchmark-database.de//file/2a15a30186afdad41a49c5c5366d01be?context=cnf benchmark-database.de//file/31e788a12ddc8b43ec20e77d53abaa23?context=cnf benchmark-database.de//file/32585e66749f42e161e94fc49fd64750?context=cnf benchmark-database.de//file/3593875d75d6e836a3ac328c5426c1b5?context=cnf benchmark-database.de//file/3988a60c6e93167763c6fd2a347d5859?context=cnf benchmark-database.de//file/43e492bccfd57029b758897b17d7f04f?context=cnf benchmark-database.de//file/44c25de7963c45e92a2407ad839f6e8b?context=cnf benchmark-database.de//file/5432e4dd44480fadbd66647db1750c80?context=cnf benchmark-database.de//file/576ebc1333f2c466c2dec98792721e1f?context=cnf benchmark-database.de//file/5952b9f18b73dabb531c60e3ac85d26f?context=cnf benchmark-database.de//file/5a068ba62fe30e435a76e2ec80896ef4?context=cnf benchmark-database.de//file/5b5dfab02ce5c12a50be3bc7d7cc42c7?context=cnf benchmark-database.de//file/5ea72bcdccc86bd1a924029f7b81aec5?context=cnf benchmark-database.de//file/62dcbf79f5ecef5618c9d9a00311326c?context=cnf benchmark-database.de//file/6fc528fc3d0fd5a2c50992feb8bf0357?context=cnf benchmark-database.de//file/74f145bb935650f5c982d7eec6967945?context=cnf benchmark-database.de//file/7f1c7da531539f3be4a1e0e916913086?context=cnf benchmark-database.de//file/7f7109dce621ef361a72b3e8cee9a962?context=cnf benchmark-database.de//file/7fca438c38e5b7a70e38778ec146cfe0?context=cnf benchmark-database.de//file/83b330c934d6dd35d56e1b1ca3638b3c?context=cnf benchmark-database.de//file/94dd280b1562ee7dae44b303b8fed233?context=cnf benchmark-database.de//file/9e85aad5707405fb349c6c5548040cf4?context=cnf benchmark-database.de//file/a08e66296d00f480e9ccadd79fa8b904?context=cnf benchmark-database.de//file/b087c195e5b7bb191d3a701aa0aa8cf1?context=cnf benchmark-database.de//file/bd12a2b66110451b050bd5d2943b1854?context=cnf benchmark-database.de//file/bd8bc25be2b36c64b38459c17e815814?context=cnf benchmark-database.de//file/be6411f4784a3c879886dda807cdc607?context=cnf benchmark-database.de//file/bfadd34e71516e95d0ba2a3a8fb2ba03?context=cnf benchmark-database.de//file/c801a020a6c8bc3c287fea495203b114?context=cnf benchmark-database.de//file/ca14adcb9296a7b31d7815c2ed16d0f1?context=cnf benchmark-database.de//file/cc30e4eedbcf9c3bc110894d08781246?context=cnf benchmark-database.de//file/d02fae1e84cfbe799c792ba237f08f66?context=cnf benchmark-database.de//file/d7627176604d5b86f34d2f5d14d8ee99?context=cnf benchmark-database.de//file/da929c2aefde5e59878ad87c4323e581?context=cnf benchmark-database.de//file/dafc03ea784fee849febca7b64230558?context=cnf benchmark-database.de//file/e481a97a93fd6b4303f39024d19c2867?context=cnf benchmark-database.de//file/eda4aa84aeeb306468396fa82a6bba5a?context=cnf benchmark-database.de//file/f7e855b18105170b0718086d3f5b5923?context=cnf benchmark-database.de//file/fae08ac5b6d7eeb4f56f1cfac6c51703?context=cnf benchmark-database.de//file/fb45d41807bcbbbe689de282c1310798?context=cnf
crafted-cec,1,benchmark-database.de//file/0876c518e5653369e20fb1ee0bb8db40?context=cnf
cryptography-simon,10,benchmark-database.de//file/089f909e37b3ef0c4d90687f7e22b68f?context=cnf benchmark-database.de//file/08ccc34df5d8eb9e9d45278af3dc093d?context=cnf benchmark-database.de//file/2b043efb4bde6d83f7c95a8e8e2d7bf8?context=cnf benchmark-database.de//file/2fcd8533eba981967292f1b6e41f7433?context=cnf benchmark-database.de//file/3129198788f182ce6955b18aa3c7e61e?context=cnf benchmark-database.de//file/4073757aae06fc2b50c043f088b132b4?context=cnf benchmark-database.de//file/5ee7de2bd112aa39485e79c9d487bf8f?context=cnf benchmark-database.de//file/7cbc3ce2052ba7c5b501f75af58ab3c4?context=cnf benchmark-database.de//file/7e1d279559b202016e5797901e731a39?context=cnf benchmark-database.de//file/cdce6277b01ae06ddb95468c5f05de71?context=cnf
bitvector,4,benchmark-database.de//file/096e485489025895cdc59887baafa08b?context=cnf benchmark-database.de//file/0e5ffe8651c6d9c3cccc3f6cb72be39a?context=cnf benchmark-database.de//file/1165e12b6addad01b491c4616306186c?context=cnf benchmark-database.de//file/4106867bc76b8794330a205cf8a303ad?context=cnf
maxsat-optimum,13,benchmark-database.de//file/0bad2ce307bf5b68db26fa34e252c9d4?context=cnf benchmark-database.de//file/14ea5857d75ae2b235a3ba97373ea732?context=cnf benchmark-database.de//file/170a7d847694ee4cfa5c421757672882?context=cnf benchmark-database.de//file/1a1c9d1dc1ae7fcff92e3c3499864b75?context=cnf benchmark-database.de//file/1b0f4ff7984b8d4cf2873200fb1680fb?context=cnf benchmark-database.de//file/71a3dd6156463c0c55c4b38394faa753?context=cnf benchmark-database.de//file/7429e380834066c206394139c9e1e17d?context=cnf benchmark-database.de//file/82d9e8d2cfea101dfe52c8359b7bb163?context=cnf benchmark-database.de//file/94571e8a1081385029d1ecd53ffcdf8e?context=cnf benchmark-database.de//file/be18894105e006399cc018abc14b204f?context=cnf benchmark-database.de//file/c9f511adbb3d6e1b37b410f972f270c6?context=cnf benchmark-database.de//file/e067414e153ee98a7842bd6d6dafeee5?context=cnf benchmark-database.de//file/f16b7329ef5728f722c291156b3b098e?context=cnf
or_randxor,1,benchmark-database.de//file/0ef029cb7616d4a89eb6d1f63e89f67e?context=cnf
random-modularity,1,benchmark-database.de//file/0fa9521ff633b27be11525a7b0f7d8b6?context=cnf
summle,3,benchmark-database.de//file/1009c791cee542cdf19651fe25e6881a?context=cnf benchmark-database.de//file/3bf8ba6bb4e4ea9ad08b1b058661ba2e?context=cnf benchmark-database.de//file/f054205a7cef98e5021016f864c69816?context=cnf
relativized-pigeon-hole,2,benchmark-database.de//file/1156429862d3c03160406d6d1a786f11?context=cnf benchmark-database.de//file/2dd4b14a8a820e7baa073554ae2c6cb0?context=cnf
heule-folkman,11,benchmark-database.de//file/12b4a08e412a3bffb513ca65639c7c69?context=cnf benchmark-database.de//file/30f0db845937bbda3ffde60e5ed4cb3f?context=cnf benchmark-database.de//file/461df1a7056560279d532bc2743022b6?context=cnf benchmark-database.de//file/72c0d81e16d91bcaed808efcde2e5069?context=cnf benchmark-database.de//file/773f3bd29e202ff700d8b5b459857a2c?context=cnf benchmark-database.de//file/77b7f7bbf75faaee28f473b9941de103?context=cnf benchmark-database.de//file/b3167d999edd81291f33636464f2f8e6?context=cnf benchmark-database.de//file/d40a68825bdbcdd7642b249325a7b6a2?context=cnf benchmark-database.de//file/e7248b57a310ad461924eb17956cdf3a?context=cnf benchmark-database.de//file/eed5189b73738270ae3fdb8b33bf31c8?context=cnf benchmark-database.de//file/ef16970ab9da31165d3c401ff9b29168?context=cnf
hardware-verification,5,benchmark-database.de//file/1427381a809c64c721838894ece6756d?context=cnf benchmark-database.de//file/34fa0922e66aee3b6f6ffe1760f459d4?context=cnf benchmark-database.de//file/907e7dc703e16ad2c7e56a33fe3b3e5f?context=cnf benchmark-database.de//file/a552a058e6376a36b1f1b2724f228364?context=cnf benchmark-database.de//file/dcf5b8224d1e0748871c83ee10067255?context=cnf
rbsat,5,benchmark-database.de//file/16c27d738cb45b766b8823ca4f428cf0?context=cnf benchmark-database.de//file/3ed56242f55e3653dbceeb4a70221787?context=cnf benchmark-database.de//file/5e5fe73a2e0ffc8e19873298566919fb?context=cnf benchmark-database.de//file/695e287a447fcdd924985a6e73057a38?context=cnf benchmark-database.de//file/e99e266b422513a2898c13898a1de501?context=cnf
binary-tree-parity,2,benchmark-database.de//file/16c5482d8e658b54e20d59cfd4b1d588?context=cnf benchmark-database.de//file/7db30d12cb06f0dc2f30abff80d96d6a?context=cnf
random-circuits,15,benchmark-database.de//file/170b13af977e962321c493544b2bd0a9?context=cnf benchmark-database.de//file/303480ca7e8322d771c94caf4ebd4e95?context=cnf benchmark-database.de//file/37ca184832fc6fa43a22ae900f1756a2?context=cnf benchmark-database.de//file/396fd56f3fd7b85afbba4254ea6e746c?context=cnf benchmark-database.de//file/511a2d81661a185c2115daec42270dec?context=cnf benchmark-database.de//file/6f7a0e1cf94b6b26eafc08a827a692ce?context=cnf benchmark-database.de//file/70bfbd054dc9ffd394fab32845b492d3?context=cnf benchmark-database.de//file/71ec94c233016219e12d671594dc88e5?context=cnf benchmark-database.de//file/7ac7fabd8c078aea420087a0c80e5563?context=cnf benchmark-database.de//file/8942dca5dc0876fc3f723f738d72de1c?context=cnf benchmark-database.de//file/9e6c2e7b0d6f58e449716deb9305525a?context=cnf benchmark-database.de//file/adf6dacdd64c93f9de1aa0eadf427faa?context=cnf benchmark-database.de//file/b68ae7866df5e852c3acb97a46da2faf?context=cnf benchmark-database.de//file/e2deb375e56da2360ecd08fc1179fb7d?context=cnf benchmark-database.de//file/fa50d69adc71fe4daf7f9088cd02864a?context=cnf
coloring,8,benchmark-database.de//file/18c0eb461bda29214bd43b84199a3b61?context=cnf benchmark-database.de//file/67c533489a498495525efee429340958?context=cnf benchmark-database.de//file/768956cc8d1f2d18ae1929f6bb26557a?context=cnf benchmark-database.de//file/973d699ec01b88da869233a79aaa1912?context=cnf benchmark-database.de//file/ac347c21ca0759079c0be9a758e4e924?context=cnf benchmark-database.de//file/b172b4c218f1e44e205575d2b51e82c4?context=cnf benchmark-database.de//file/bbfe2b27182d2ee7fefdb557f458ac9c?context=cnf benchmark-database.de//file/cdd131110acc861a5a01fae6c4936c91?context=cnf
rooks,3,benchmark-database.de//file/1b3c7ac17705be94daaddb5f5ae4816b?context=cnf benchmark-database.de//file/2115182958f6cfb5a172a24f989b86dd?context=cnf benchmark-database.de//file/6f0e236c999de0a5e3c46fd3463b1d0d?context=cnf
cryptography,9,benchmark-database.de//file/1e3c3e8d349759b8b482a6f2721762c4?context=cnf benchmark-database.de//file/26254890fa7107f85242ec9190da2a7a?context=cnf benchmark-database.de//file/79b9e24dd9af185dbec18c9b0a32b1e2?context=cnf benchmark-database.de//file/9276ce38c625b2d00de247f8588f1542?context=cnf benchmark-database.de//file/c82eee3badbc8432dad72d1d575a0ea6?context=cnf benchmark-database.de//file/cd33a862b81ba7b887845d3510c41c62?context=cnf benchmark-database.de//file/e0bf26a7527cd162c7d3016d4b2ab9fb?context=cnf benchmark-database.de//file/ecca77b5350eca6a4323edd5b38208c6?context=cnf benchmark-database.de//file/f86dad4ba35369eb720a0c9ddc45037a?context=cnf
hardware-model-checking,1,benchmark-database.de//file/29ab150158d641568f888e8401d2ac13?context=cnf
independent-set,15,benchmark-database.de//file/29d86d9a3b85c349e10ad68d7a713da2?context=cnf benchmark-database.de//file/2b032f8a8976a302ad125eb50a3e8445?context=cnf benchmark-database.de//file/46d75199933980fdb856f13e5b1817dd?context=cnf benchmark-database.de//file/4a8285a53f30b35016b0c85ea17ba155?context=cnf benchmark-database.de//file/6a674acad2aeac729ecb39ad9e4a2298?context=cnf benchmark-database.de//file/6c52aca5b5fd284bf1940b84df90a367?context=cnf benchmark-database.de//file/7dc0e1b5fedbd8351907f1316b58e68f?context=cnf benchmark-database.de//file/a6ed647f85f20be4aedd1e9ce31cbdcd?context=cnf benchmark-database.de//file/a917b02a7c31e74c8ccf8b8f001abf37?context=cnf benchmark-database.de//file/aa6e6f67719ca43aef922f2ebabc409a?context=cnf benchmark-database.de//file/cccee4b0d4c70a5d5422663e2d8887da?context=cnf benchmark-database.de//file/dd5fc8da5454a990a0e7999884158c64?context=cnf benchmark-database.de//file/dd7164f2592c9675618c5c99af9b70f3?context=cnf benchmark-database.de//file/e85e793a66a2c9d390f40acf29a5346b?context=cnf benchmark-database.de//file/ff9e9b01d50d01ecb6740472d7dd36cd?context=cnf
popularity-similarity,1,benchmark-database.de//file/2a53e9c6a25a50d753a94ead66065826?context=cnf
sgen,2,benchmark-database.de//file/2b60f9be1439f63b7f174c6b8ca7fedf?context=cnf benchmark-database.de//file/41f4cb4992a481c9d43e2e1a4e2349ac?context=cnf
mutilated-chessboard,3,benchmark-database.de//file/2c3c28f6d939d157e909c57a265fc908?context=cnf benchmark-database.de//file/8704094951693f99fd21403a039c8131?context=cnf benchmark-database.de//file/ec84eecb124c63d4757e083dd0e5a9ff?context=cnf
subset-cardinality,1,benchmark-database.de//file/2d6d26e1c5b4f2763c03697a6d00d3cf?context=cnf
cryptography-ascon,6,benchmark-database.de//file/305ad7d773d6c72be9b1efbf7bf482e0?context=cnf benchmark-database.de//file/6969c86fbc5814332ab8615031334fa8?context=cnf benchmark-database.de//file/7f2b4b2bde9b866b93fbfe01341213da?context=cnf benchmark-database.de//file/a5419a63d913bde0ba5bcd8a8571342f?context=cnf benchmark-database.de//file/b8f5fc2425facb3aec52a665f32a500c?context=cnf benchmark-database.de//file/f48735588e3515135f039e8bc8efaee5?context=cnf
hamiltonian-cycle,1,benchmark-database.de//file/334aa882de28856fc8c75885285d2a3c?context=cnf
graph-isomorphism,1,benchmark-database.de//file/39277cab188349aee0f229cb7341b5c5?context=cnf
subgraph-isomorphism,4,benchmark-database.de//file/39fba35826ce8c87cd8e8de1969b2dd2?context=cnf benchmark-database.de//file/6f4df706246d29bf38adadd274fadab3?context=cnf benchmark-database.de//file/ae9522ea003ea9f75891b2d37a5e264b?context=cnf benchmark-database.de//file/af750c18578d52e60472315692ad83c0?context=cnf
cril-misc,2,benchmark-database.de//file/3b59c5d9b6729f39c8483446701f4ed0?context=cnf benchmark-database.de//file/88d151d4e3c6ba9bd78454de141cd108?context=cnf
waerden,1,benchmark-database.de//file/4517202fdd0ccc8a97d83684b021ea96?context=cnf
fermat,1,benchmark-database.de//file/45a09efb026036ff4b8d19024a7563a9?context=cnf
quantum-kochen-specker,10,benchmark-database.de//file/479b1413f8bd1d6fc0723856ffca9792?context=cnf benchmark-database.de//file/61069e0e3339af80000b774a041b7d96?context=cnf benchmark-database.de//file/6add7e416c1126607afeb2666af330ac?context=cnf benchmark-database.de//file/761651d4b6454108403bdefe22720fb3?context=cnf benchmark-database.de//file/8530c911b75ab1b276042043d118a875?context=cnf benchmark-database.de//file/8e720686372c5037f30b4fc7b1c71d48?context=cnf benchmark-database.de//file/b4b41b2ff14427e5715cb9bee06d4602?context=cnf benchmark-database.de//file/f8443057c188f6c9cfb711ff3d4aa6ff?context=cnf benchmark-database.de//file/fb0e505b8bd19a34f1f80b8e020e7856?context=cnf benchmark-database.de//file/fb51311320bb42bdb893249998a77f40?context=cnf
clique-width,1,benchmark-database.de//file/4e366e723d75fe39bf6db9a24ffb059b?context=cnf
risc-instruction-removal-golcrest,1,benchmark-database.de//file/5411047bc24f4321f0e490e01e4a0910?context=cnf
quasigroup-completion,2,benchmark-database.de//file/543e67dd5abc272c37775b1b742a1d9a?context=cnf benchmark-database.de//file/70ef2b6bdc4101a0e35cf3d165571fe3?context=cnf
hgen,1,benchmark-database.de//file/5690b9b0380aa9508699e56cae5918b5?context=cnf
knights-problem,1,benchmark-database.de//file/59825ed96dc3bbdbd8789a4870b323ec?context=cnf
equivalence-chain-principle,4,benchmark-database.de//file/63732c330adb8de8dd47ce1693b86d0e?context=cnf benchmark-database.de//file/8d2dfc50c1759dc11a6564d5c368c6df?context=cnf benchmark-database.de//file/9cd3acdb765c15163bc239ae3a57f880?context=cnf benchmark-database.de//file/f18c7c7b8666458fd04ea7a253ae1e20?context=cnf
risc-instruction-removal-subrv,2,benchmark-database.de//file/6543793076c30fc7cdfa5a3c819cedc7?context=cnf benchmark-database.de//file/ee57608ea4b74f25aebca809d59711c9?context=cnf
battleship,1,benchmark-database.de//file/7083b70c1976162e2693d7a493717ffd?context=cnf
grs-fp-comm,2,benchmark-database.de//file/792495b57d6145fd21d7076eab2ab06a?context=cnf benchmark-database.de//file/9777418f75e1dfbd7d34e9b0ba4bf0b5?context=cnf
stedman-triples,2,benchmark-database.de//file/91e0db01b254eb78f6643328045bfeb9?context=cnf benchmark-database.de//file/f50eaf02a8041510b64104998cc81d2f?context=cnf
erdos-discrepancy,1,benchmark-database.de//file/9dcbf221b8d2bb01f30bcca283f3608d?context=cnf
random-csp,2,benchmark-database.de//file/a38affaa741c958fc32769d5fe89b06c?context=cnf benchmark-database.de//file/c2bfe541b7cff948fa3193e9ca0eddee?context=cnf
hypertree-decomposition,1,benchmark-database.de//file/a5fc113e7d4899f4e4af14b87b6fd6ae?context=cnf
st-connectivity-principle,2,benchmark-database.de//file/b3c587501567db72e6e66c6930cf15ed?context=cnf benchmark-database.de//file/b3f53d4c67b234d27e21f5e56bfd39e8?context=cnf
cellular-automata,2,benchmark-database.de//file/b5028686db9bd1073fa09cbd8c805f47?context=cnf benchmark-database.de//file/cd361d33986dccd7f2d86016d6c35241?context=cnf
circuit-multiplier,1,benchmark-database.de//file/c5ae0ec49de0959cd14431ce851c14f8?context=cnf
puzzle,1,benchmark-database.de//file/c76f3c6c2e2eae85fc5f3d499f3db88d?context=cnf
clique-formulas,1,benchmark-database.de//file/cb2e8b7fada420c5046f587ea754d052?context=cnf
ramsey,1,benchmark-database.de//file/dc7817dfa2817916b266c1cfacd2ee66?context=cnf
unknown,1,benchmark-database.de//file/e6cdc2687fa53506021f05b60ad0c6a2?context=cnf
automata-synchronization,1,benchmark-database.de//file/ef330d1b144055436a2d576601191ea5?context=cnf
influence-maximization,1,benchmark-database.de//file/f32bb347996c351bc3e9a91c58e8601d?context=cnf
pythagorean-triples,1,benchmark-database.de//file/f561c52b987bdb9031a477864070b759?context=cnf
tree-decomposition,1,benchmark-database.de//file/f746dae2050dd4aa48bcd53e8bd897b4?context=cnf
binary-pigeon-hole,1,benchmark-database.de//file/fa5c6d6736a42650656c5bc018413254?context=cnf
